State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,21/11/2005,780,830,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,23/11/2005,800,840,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,24/11/2005,780,825,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,29/11/2005,800,840,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/02/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/03/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/05/2008,1100,1500,1350,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/05/2008,1100,1400,1200,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/05/2008,1100,1300,1200,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/05/2008,1050,1110,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/04/2006,700,750,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/04/2006,700,1000,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/04/2006,740,800,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/04/2003,620,632,630,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/01/2006,800,900,880,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/02/2006,880,940,900,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/05/2006,750,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/05/2003,620,640,630,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/05/2003,630,650,640,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/02/2005,760,810,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,07/03/2005,720,730,727,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/04/2005,700,750,730,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/04/2005,650,1000,700,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,21/05/2005,700,900,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/05/2005,800,900,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/06/2005,790,1000,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,20/06/2005,760,900,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/06/2005,700,850,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,29/06/2005,700,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/07/2005,700,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/07/2005,700,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,20/07/2005,740,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/07/2005,740,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/07/2005,750,800,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,28/07/2005,750,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/08/2005,750,790,785,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/08/2005,750,790,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/08/2005,760,800,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,31/08/2005,720,750,740,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/09/2005,720,780,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,29/09/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/09/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/10/2005,770,810,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/11/2005,750,800,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/11/2005,780,820,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/11/2005,780,820,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/11/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/11/2005,780,820,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/12/2005,750,840,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/05/2007,900,1200,1000,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/05/2007,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/09/2007,950,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/09/2007,900,1100,1000,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/10/2007,900,1000,950,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/11/2007,1000,1500,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,29/11/2007,1000,1480,1295,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/12/2007,1100,1300,1210,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,23/02/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/05/2008,1100,1500,1350,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/05/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/07/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,07/07/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/08/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,29/05/2007,1000,1500,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/10/2007,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/11/2007,1100,1500,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/05/2008,1100,1500,1350,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/05/2008,1100,1500,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/05/2008,1100,1500,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/06/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/01/2005,750,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/01/2005,750,810,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/02/2005,750,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/03/2005,735,760,745,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/03/2005,730,750,740,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/03/2005,720,740,730,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/04/2005,645,670,650,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/04/2005,640,700,680,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/04/2005,640,700,680,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/05/2005,680,750,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/05/2005,700,1000,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/05/2005,700,850,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/06/2005,750,1000,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/06/2005,750,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/06/2005,760,900,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/07/2005,700,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/07/2005,700,900,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/07/2005,700,850,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/07/2005,750,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/07/2005,750,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/08/2005,790,810,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/08/2005,780,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,20/08/2005,770,900,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/08/2005,770,820,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/08/2005,750,790,770,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/08/2005,750,790,775,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/09/2005,720,780,770,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/09/2005,720,790,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,24/09/2005,790,840,815,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/10/2005,750,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,20/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,21/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,22/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,31/10/2005,750,820,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/11/2005,780,820,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/12/2005,820,850,835,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/12/2005,820,850,835,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/01/2006,900,1100,1050,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,20/06/2006,750,800,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/05/2007,900,1200,1000,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/05/2007,1000,1500,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/06/2007,950,1200,1050,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/09/2007,950,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/09/2007,950,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/10/2007,1400,1500,1450,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/11/2007,1400,1500,1450,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,28/11/2007,1000,1400,1320,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/01/2006,750,900,880,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/07/2006,750,900,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/01/2005,750,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/02/2005,750,850,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/02/2005,770,820,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/04/2005,640,655,650,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,07/04/2005,640,680,650,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/04/2005,650,720,700,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/05/2005,650,790,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/05/2005,650,780,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/05/2005,680,750,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/05/2005,790,1100,950,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/06/2005,720,1000,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/06/2005,800,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/06/2005,780,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/07/2005,700,900,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/07/2005,720,850,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/08/2005,750,790,775,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/08/2005,750,790,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/08/2005,790,810,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,21/08/2005,750,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/08/2005,720,760,740,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/09/2005,720,760,740,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/09/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,15/09/2005,770,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,28/09/2005,770,810,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/10/2005,780,790,785,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/10/2005,750,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,25/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/11/2005,780,830,815,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/11/2005,780,830,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,08/05/2003,630,640,632,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/01/2008,1050,1250,1160,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/01/2008,1000,1250,1180,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,24/02/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/04/2008,1100,1150,1130,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/05/2008,1100,1450,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/06/2008,1200,1500,1350,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/06/2008,1100,1400,1250,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/07/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/07/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/08/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/05/2007,900,1200,1050,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/05/2007,900,1200,1000,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/06/2007,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/06/2007,850,1200,1000,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,03/09/2007,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/10/2007,900,1000,950,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/10/2007,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/10/2007,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/10/2007,1400,1500,1450,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/01/2005,750,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/04/2005,640,660,650,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,04/05/2005,680,770,730,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/05/2005,650,770,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/05/2005,680,750,725,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/05/2005,800,900,850,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/06/2005,700,850,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/06/2005,780,850,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,23/06/2005,760,1000,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/06/2005,700,900,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/07/2005,720,850,820,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/07/2005,720,850,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,23/07/2005,720,810,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/07/2005,740,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/08/2005,750,850,795,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,02/08/2005,750,790,785,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/08/2005,750,790,775,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,24/08/2005,770,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/09/2005,720,770,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,06/09/2005,720,780,750,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,13/09/2005,770,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,07/10/2005,770,810,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,10/10/2005,770,810,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/10/2005,700,800,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/10/2005,750,800,790,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,23/10/2005,750,850,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/11/2005,750,820,800,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,09/11/2005,750,800,780,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/11/2005,780,820,810,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,05/12/2005,830,850,840,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,27/01/2008,1000,1250,1130,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/05/2008,1200,1600,1400,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,11/05/2008,1100,1500,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,30/05/2008,1000,1150,1050,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,26/06/2008,1100,1200,1150,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,18/07/2008,1200,1400,1300,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,12/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,16/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,17/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,19/08/2008,1000,1200,1100,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,14/04/2006,700,750,720,1
Haryana,Gurgaon,Gurgaon,Wheat,Other,FAQ,01/05/2003,620,640,630,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/01/2007,978,980,980,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/01/2007,915,958,925,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/02/2007,965,965,965,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/02/2007,977,977,977,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/02/2007,959,998,970,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/02/2007,944,950,945,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/03/2007,927,935,930,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/04/2007,851,897,870,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/04/2007,851,868,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/04/2007,850,860,855,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/04/2007,850,855,853,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/04/2007,851,879,865,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/04/2007,851,851,851,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,01/05/2007,851,862,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/05/2007,851,867,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/05/2007,853,1320,855,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/05/2007,851,855,852,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/05/2007,851,870,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/05/2007,850,1320,1085,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/08/2007,905,938,922,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/08/2007,900,938,919,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/10/2007,904,916,910,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/11/2007,960,966,963,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/12/2007,955,965,960,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/12/2007,950,961,955,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,31/12/2007,963,974,968,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,27/11/2008,1069,1074,1072,1
