State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_Price,Max_Price,Modal_Price,Commodity_Code
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/01/2009,1055,1076,1060,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,22/01/2009,1078,1098,1088,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,22/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,24/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,25/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/08/2009,1032,1046,1039,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/08/2009,1035,1040,1038,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,21/08/2009,1025,1025,1025,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/09/2009,1067,1067,1067,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/10/2009,1102,1102,1102,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,26/10/2009,1169,1180,1175,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/10/2009,1162,1173,1168,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/10/2009,1173,1183,1178,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/10/2009,1226,1247,1237,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/11/2009,1311,1312,1312,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/11/2009,1150,1296,1223,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/11/2009,1225,1285,1255,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/12/2009,1300,1309,1305,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/12/2009,1280,1280,1280,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,18/12/2009,1272,1290,1281,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,22/12/2009,1271,1279,1275,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/02/2015,1450,1450,1450,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,31/08/2015,1380,1380,1380,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/09/2015,1431,1449,1440,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/09/2015,1480,1480,1480,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/09/2015,1380,1380,1380,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/09/2015,1493,1493,1493,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/02/2013,1520,1520,1520,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/03/2013,1448,1511,1480,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/03/2013,1479,1501,1485,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/03/2013,1490,1490,1490,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/03/2013,1460,1471,1466,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/04/2013,1350,1350,1350,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/08/2013,1350,1350,1350,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,13/08/2013,1350,1350,1350,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,26/08/2013,1420,1420,1420,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/08/2013,1296,1459,1378,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/09/2013,1350,1462,1406,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/09/2013,1449,1449,1449,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/09/2013,1454,1454,1454,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/09/2013,1438,1438,1438,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/09/2013,1449,1454,1452,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/10/2013,1533,1533,1533,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,24/10/2013,1500,1535,1518,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/10/2013,1550,1550,1550,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/11/2013,1522,1522,1522,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/11/2013,1578,1585,1582,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/11/2013,1601,1601,1601,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/01/2014,1620,1620,1620,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/01/2014,1591,1591,1591,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/03/2014,1325,1546,1436,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/04/2014,1405,1405,1405,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/10/2014,1429,1433,1431,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/11/2014,1414,1420,1417,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/11/2014,1493,1493,1493,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/12/2014,1566,1566,1566,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,25/01/2007,970,990,980,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/02/2007,944,981,950,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/02/2007,950,965,958,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/02/2007,971,1020,1000,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/02/2007,1004,1004,1004,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/02/2007,960,977,970,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/03/2007,900,900,900,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/04/2007,860,862,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/04/2007,855,865,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/04/2007,850,860,855,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/04/2007,850,870,860,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/05/2007,850,850,850,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/05/2007,850,850,850,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,24/05/2007,850,850,850,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/08/2007,906,914,910,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/08/2007,918,927,922,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/09/2007,922,922,922,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/09/2007,925,925,925,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/09/2007,934,940,937,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,13/09/2007,933,934,934,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/09/2007,915,915,915,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/10/2007,954,970,962,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/10/2007,944,1000,960,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/10/2007,949,965,956,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/11/2007,950,972,961,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/11/2007,944,972,960,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/11/2007,955,977,966,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/11/2007,964,970,967,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/12/2007,955,967,961,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/12/2007,959,959,959,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/12/2007,960,971,965,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,22/12/2007,972,974,973,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,16/12/2008,1020,1020,1020,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,22/12/2008,1057,1061,1059,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,27/12/2008,1060,1065,1062,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,30/12/2008,1057,1064,1060,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/01/2008,972,974,973,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/06/2008,1001,1001,1001,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,08/06/2009,965,965,965,1
Haryana,Gurgaon,Pataudi,Wheat,Local,FAQ,19/06/2009,970,970,970,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/02/2009,1052,1052,1052,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/03/2009,1060,1060,1060,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/03/2009,1026,1040,1033,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/04/2009,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/12/2009,1317,1317,1317,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/12/2009,1343,1343,1343,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/01/2011,1270,1270,1270,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/03/2011,1191,1191,1191,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/03/2011,1050,1050,1050,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/04/2011,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/04/2011,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,21/04/2011,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/04/2011,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/04/2011,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,25/07/2011,982,1021,1002,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/10/2011,975,976,975,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/11/2011,1035,1045,1040,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,24/11/2011,1058,1066,1062,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/12/2011,1000,1092,1046,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/12/2011,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/03/2014,1554,1554,1554,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/04/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/04/2014,1400,1405,1403,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/04/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/11/2014,1287,1287,1287,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/11/2014,1453,1453,1453,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/11/2014,1440,1455,1448,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/11/2014,1468,1468,1468,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/11/2014,1450,1512,1481,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/12/2010,1208,1208,1208,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,22/12/2010,1208,1208,1208,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,04/03/2010,1164,1181,1172,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,17/03/2010,1050,1113,1082,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,18/03/2010,1079,1079,1079,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,03/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,09/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,16/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,19/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,20/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,24/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,27/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,26/06/2010,1084,1084,1084,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,29/06/2010,1105,1105,1105,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,14/07/2010,1080,1080,1080,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,01/09/2010,1050,1085,1068,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,09/09/2010,1050,1085,1068,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,28/09/2010,1000,1060,1030,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,20/10/2010,1138,1138,1138,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,13/11/2010,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,01/03/2013,1528,1528,1528,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/03/2013,1565,1565,1565,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/03/2013,1454,1475,1465,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/03/2013,1415,1450,1433,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/04/2013,1350,1350,1350,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/04/2013,1350,1350,1350,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/09/2013,1450,1450,1450,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/09/2013,1449,1449,1449,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/09/2013,1410,1410,1410,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/09/2013,1466,1466,1466,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/09/2013,1459,1459,1459,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,01/10/2013,1425,1457,1441,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,31/10/2013,1556,1556,1556,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/11/2013,1465,1585,1525,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/12/2013,1500,1546,1523,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/12/2013,1600,1600,1600,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/12/2013,1571,1571,1571,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/08/2006,830,830,830,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/08/2006,833,833,833,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/08/2006,834,839,836,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/08/2006,835,854,835,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/08/2006,887,890,887,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/09/2006,935,935,935,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/10/2006,890,926,926,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,13/10/2006,903,934,926,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/10/2006,940,1032,1032,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/11/2006,1016,1026,1020,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,21/11/2006,1000,1026,1015,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/11/2006,1010,1036,1036,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/11/2006,1011,1042,1020,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/12/2006,1006,1020,1010,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,11/01/2012,1120,1120,1120,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/01/2012,1160,1160,1160,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/01/2012,1148,1148,1148,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,30/01/2012,0,1024,1024,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,31/01/2012,1145,1145,1145,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,09/03/2012,1130,1130,1130,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,21/04/2012,1285,1285,1285,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/09/2012,1405,1405,1405,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,21/09/2012,1419,1428,1424,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/11/2012,1416,1472,1444,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,19/04/2016,1525,1525,1525,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/07/2016,1610,1610,1610,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,05/08/2016,1560,1560,1560,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,13/01/2015,1598,1598,1598,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/02/2015,1523,1523,1523,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/02/2015,1450,1450,1450,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/02/2015,1542,1542,1542,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/03/2015,1500,1567,1559,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,27/08/2015,1405,1435,1418,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/09/2015,1434,1454,1444,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/10/2015,1597,1597,1597,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/10/2015,1535,1535,1535,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/02/2018,1580,1610,1595,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,04/04/2018,1735,1735,1735,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,14/04/2018,1735,1735,1735,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,17/04/2018,1735,1735,1735,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,13/12/2010,1165,1180,1172,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,21/01/2010,1329,1329,1329,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,27/01/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,03/02/2010,1280,1280,1280,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,19/03/2010,1083,1084,1084,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,07/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,10/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,15/04/2010,1100,1750,1425,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,26/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,28/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,29/04/2010,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,07/09/2010,1060,1090,1075,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,29/09/2010,1134,1134,1134,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,04/10/2010,1104,1110,1107,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,23/10/2010,1105,1139,1122,1
Haryana,Gurgaon,Pataudi,Wheat,White,FAQ,18/11/2010,1140,1140,1140,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/02/2012,1148,1158,1153,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/03/2012,1140,1140,1140,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,06/03/2012,1141,1141,1141,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,15/03/2012,1100,1100,1100,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/03/2012,1125,1161,1143,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,23/03/2012,1130,1130,1130,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,26/03/2012,1125,1150,1137,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/04/2012,1285,1285,1285,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,10/09/2012,1276,1422,1359,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,16/09/2012,1405,1405,1405,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/11/2012,1455,1455,1455,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,07/11/2012,1444,1460,1452,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,08/03/2014,1550,1550,1550,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/04/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,28/04/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,29/04/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,02/05/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,03/05/2014,1400,1400,1400,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,18/10/2014,1424,1424,1424,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,20/10/2014,1420,1434,1427,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,12/11/2014,1458,1465,1462,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,24/11/2014,1475,1475,1475,1
Haryana,Gurgaon,Pataudi,Wheat,Other,FAQ,25/11/2014,1460,1460,1460,1
